--2016-10-15 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-15 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 207 [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc.txt'.

     0K                                                       100% 20,6M=0s

2016-10-15 07:00:02 (20,6 MB/s) - `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc.txt' сохранён [207/207]

--2016-10-15 07:00:08--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-15_ 7.00.00.17_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 13,9K
    50K .......... .......... .......... .......... .......... 11,6K
   100K .......... .......... .......... .......... .......... 13,2K
   150K .......... .......... .......... .......... ..........  901K
   200K .......... .......... .......... .......... .......... 6,89K
   250K .......... .......... .......... .......... ..........  817K
   300K .......... .......... .......... .......... ..........  897K
   350K .......... .......... .......... .......... .......... 5,69K
   400K .......... .......... .......... .......... ..........  956K
   450K .......... .......... .......... .......... ..........  857K
   500K .......... .......... .......... .......... .......... 9,81K
   550K .......... .......... .......... .......... .......... 14,8K
   600K .......... .......... .......... .......... .......... 22,4K
   650K .......... .......... .......... .......... .......... 12,5K
   700K .......... .......... .......... .......... ..........  876K
   750K .......... .......... .......... .......... .......... 7,92K
   800K .......... .......... .......... .......... ..........  947K
   850K .......... .......... .......... .......... .......... 7,78K
   900K .......... .......... .......... .......... .......... 19,0K
   950K .......... .......... .......... .......... .......... 20,9K
  1000K .......... .......... .......... .......... .......... 15,4K
  1050K .......... .......... .......... .......... .......... 15,0K
  1100K .......... .......... .......... .......... .......... 14,2K
  1150K .......... .......... .......... .......... .......... 16,7K
  1200K .......... .......... .......... .......... .......... 25,2K
  1250K .......... .......... .......... .......... .......... 9,95K
  1300K .......... .......... .......... .......... ..........  932K
  1350K .......... .......... .......... .......... .......... 11,2K
  1400K .......... .......... .......... .......... .......... 14,1K
  1450K .......... .......... .......... .......... .......... 23,3K
  1500K .......... .......... .......... .......... .......... 15,5K
  1550K .......... .......... .......... .......... .......... 25,1K
  1600K .......... .......... .......... .......... .......... 4,94K
  1650K .......... .......... .......... .......... ..........  774K
  1700K .......... .......... .......... .......... .......... 7,45K
  1750K .......... .......... .......... .......... ..........  830K
  1800K .......... .......... .......... .......... .......... 7,18K
  1850K .......... .......... .......... .......... ..........  960K
  1900K .......... .......... .......... .......... ..........  804K
  1950K .......... .......... .......... .......... .......... 12,0K
  2000K .......... .......... .......... .......... .......... 12,0K
  2050K .......... .......... .......... .......... ..........  964K
  2100K .......... .......... .......... .......... .......... 9,76K
  2150K .......... .......... .......... .......... .......... 12,9K
  2200K .......... .......... .......... .......... .......... 38,2K
  2250K .......... .......... .......... .......... .......... 15,4K
  2300K .......... .......... .......... .......... .......... 20,6K
  2350K .......... .......... .......... .......... .......... 16,2K
  2400K .......... .......... .......... .......... .......... 10,9K
  2450K .......... .......... .......... .......... .......... 18,7K
  2500K .......... .......... .......... .......... .......... 14,3K
  2550K .......... .......... .......... .......... .......... 17,9K
  2600K .......... .......... .......... .......... .......... 12,6K
  2650K .......... .......... .......... .......... .......... 17,1K
  2700K .......... .......... .......... .......... .......... 14,4K
  2750K .......... .......... .......... .......... .......... 22,2K
  2800K .......... .......... .......... .......... .......... 18,9K
  2850K .......... .......... .......... .......... .......... 11,4K
  2900K .......... .......... .......... .......... .......... 20,7K
  2950K .......... .......... .......... .......... .......... 13,7K
  3000K .......... .......... .......... .......... .......... 10,0K
  3050K .......... .......... .......... .......... .......... 22,6K
  3100K .......... .......... .......... .......... .......... 10,2K
  3150K .......... .......... .......... .......... .......... 17,1K
  3200K .......... .......... .......... .......... .......... 16,8K
  3250K .......... .......... .......... .......... .......... 9,73K
  3300K .......... .......... .......... .......... .......... 10,0K
  3350K .......... .......... .......... .......... .......... 16,7K
  3400K .......... .......... .......... .......... .......... 11,2K
  3450K .......... .......... .......... .......... .......... 16,9K
  3500K .......... .......... .......... .......... .......... 12,4K
  3550K .......... .......... .......... .......... .......... 11,3K
  3600K .......... .......... .......... .......... ..........  948K
  3650K .......... .......... .......... .......... .......... 11,0K
  3700K .......... .......... .......... .......... .......... 12,1K
  3750K .......... .......... .......... .......... .......... 13,6K
  3800K .......... .......... .......... .......... .......... 12,0K
  3850K .......... .......... .......... .......... .......... 16,4K
  3900K .......... .......... .......... .......... .......... 8,01K
  3950K .......... .......... .......... .......... .......... 18,0K
  4000K .......... .......... .......... .......... .......... 21,1K
  4050K .......... .......... .......... .......... .......... 11,0K
  4100K .......... .......... .......... .......... ..........  915K
  4150K .......... .......... .......... .......... .......... 9,91K
  4200K .......... .......... .......... .......... .......... 16,9K
  4250K .......... .......... .......... .......... .......... 11,2K
  4300K .......... .......... .......... .......... .......... 21,3K
  4350K .......... .......... .......... .......... .......... 9,62K
  4400K .......... .......... .......... .......... .......... 11,2K
  4450K .......... .......... .......... .......... .......... 26,1K
  4500K .......... .......... .......... .......... .......... 14,0K
  4550K .......... .......... .......... .......... .......... 10,7K
  4600K .......... .......... .......... .......... .......... 13,2K
  4650K .......... .......... .......... .......... .......... 18,9K
  4700K .......... .......... .......... .......... .......... 18,0K
  4750K .......... .......... .......... .......... .......... 7,83K
  4800K .......... .......... .......... .......... .......... 18,2K
  4850K .......... .......... .......... .......... .......... 21,9K
  4900K .......... .......... .......... .......... .......... 11,1K
  4950K .......... .......... .......... .......... ..........  914K
  5000K .......... .......... .......... .......... .......... 8,38K
  5050K .......... .......... .......... .......... .......... 11,5K
  5100K .......... .......... .......... .......... .......... 14,5K
  5150K .......... .......... .......... .......... .......... 14,4K
  5200K .......... .......... .......... .......... .......... 12,3K
  5250K .......... .......... .......... .......... ..........  894K
  5300K .......... .......... .......... .......... .......... 8,29K
  5350K .......... .......... .......... .......... .......... 11,2K
  5400K .......... .......... .......... .......... .......... 15,2K
  5450K .......... .......... .......... .......... .......... 7,91K
  5500K .......... .......... .......... .......... ..........  960K
  5550K .......... .......... .......... .......... .......... 16,0K
  5600K .......... .......... .......... .......... .......... 8,59K
  5650K .......... .......... .......... .......... .......... 17,6K
  5700K .......... .......... .......... .......... .......... 11,2K
  5750K .......... .......... .......... .......... .......... 25,8K
  5800K .......... .......... .......... .......... .......... 14,1K
  5850K .......... .......... .......... .......... ..........  915K
  5900K .......... .......... .......... .......... .......... 7,36K
  5950K .......... .......... .......... .......... .......... 16,7K
  6000K .......... .......... .......... .......... .......... 13,8K
  6050K .......... .......... .......... .......... .......... 13,4K
  6100K .......... .......... .......... .......... ..........  975K
  6150K .......... .......... .......... .......... .......... 8,81K
  6200K .......... .......... .......... .......... .......... 19,6K
  6250K .......... .......... .......... .......... .......... 13,3K
  6300K .......... .......... .......... .......... .......... 10,2K
  6350K .......... .......... .......... .......... .......... 13,2K
  6400K .......... .......... .......... .......... ..........  972K
  6450K .......... .......... .......... .......... .......... 9,48K
  6500K .......... .......... .......... .......... .......... 13,0K
  6550K .......... .......... .......... .......... .......... 17,8K
  6600K .......... .......... .......... .......... .......... 9,90K
  6650K .......... .......... .......... .......... .......... 12,8K
  6700K .......... .......... .......... .......... .......... 9,22K
  6750K .......... .......... .......... .......... ..........  920K
  6800K .......... .......... .......... .......... .......... 5,18K
  6850K .......... .......... .......... .......... .......... 11,5K
  6900K .......... .......... .......... .......... .......... 9,81K
  6950K .......... .......... .......... .......... .......... 10,7K
  7000K .......... .......... .......... .......... .......... 13,4K
  7050K .......... .......... .......... .......... .......... 11,8K
  7100K .......... .......... .......... .......... .......... 15,2K
  7150K .......... .......... .......... .......... .......... 12,0K
  7200K .......... .......... .......... .......... .......... 11,4K
  7250K .......... .......... .......... .......... .......... 10,7K
  7300K .......... .......... .......... .......... .......... 14,8K
  7350K .......... .......... .......... .......... .......... 13,2K
  7400K .......... .......... .......... .......... .......... 12,5K
  7450K .......... .......... .......... .......... .......... 11,1K
  7500K .......... .......... .......... .......... .......... 16,1K
  7550K .......... .......... .......... .......... .......... 18,0K
  7600K .......... .......... .......... .......... .......... 8,07K
  7650K .......... .......... .......... .......... .......... 24,6K
  7700K .......... .......... .......... .......... .......... 7,44K
  7750K .......... .......... .......... .......... .......... 9,38K
  7800K .......... .......... .......... .......... ..........  966K
  7850K .......... .......... .......... .......... .......... 10,1K
  7900K .......... .......... .......... .......... .......... 11,8K
  7950K .......... .......... .......... .......... ..........  817K
  8000K .......... .......... .......... .......... .......... 10,9K
  8050K .......... .......... .......... .......... .......... 14,2K
  8100K .......... .......... .......... .......... .......... 12,0K
  8150K .......... .......... .......... .......... .......... 15,6K
  8200K .......... .......... .......... .......... .......... 11,0K
  8250K .......... .......... .......... .......... ..........  933K
  8300K .......... .......... .......... .......... .......... 10,9K
  8350K .......... .......... .......... .......... .......... 12,4K
  8400K .......... .......... .......... .......... .......... 19,9K
  8450K .......... .......... .......... .......... .......... 9,00K
  8500K .......... .......... .......... .......... .......... 19,7K
  8550K .......... .......... .......... .......... .......... 14,6K
  8600K .......... .......... .......... .......... .......... 11,0K
  8650K .......... .......... .......... .......... .......... 25,4K
  8700K .......... .......... .......... .......... .......... 8,87K
  8750K .......... .......... .......... .......... .......... 14,4K
  8800K .......... .......... .......... .......... ..........  966K
  8850K .......... .......... .......... .......... ..........  758K
  8900K .......... .......... .......... .......... .......... 7,36K
  8950K .......... .......... .......... .......... .......... 8,43K
  9000K .......... .......... .......... .......... .......... 16,5K
  9050K .......... .......... .......... .......... .......... 9,77K
  9100K .......... .......... .......... .......... .......... 11,2K
  9150K .......... .......... .......... .......... .......... 7,40K
  9200K .......... .......... .......... .......... ..........  948K
  9250K .......... .......... .......... .......... ..........  777K
  9300K .......... .......... .......... .......... .......... 8,24K
  9350K .......... .......... .......... .......... .......... 9,80K
  9400K .......... .......... .......... .......... .......... 9,25K
  9450K .......... .......... .......... .......... ..........  956K
  9500K .......... .......... .......... .......... .......... 7,44K
  9550K .......... .......... .......... .......... ..........  942K
  9600K .......... .......... .......... .......... .......... 5,84K
  9650K .......... .......... .......... .......... ..........  961K
  9700K .......... .......... .......... .......... ..........  931K
  9750K .......... .......... .......... .......... .......... 8,73K
  9800K .......... .......... .......... .......... .......... 10,9K
  9850K .......... .......... .......... .......... .......... 8,83K
  9900K .......... .......... .......... .......... ..........  925K
  9950K .......... .......... .......... .......... .......... 9,51K
 10000K .......... .......... .......... .......... .......... 13,1K
 10050K .......... .......... .......... .......... .......... 6,66K
 10100K .......... .......... .......... .......... ..........  951K
 10150K .......... .......... .......... .......... .......... 10,3K
 10200K .......... .......... .......... .......... .......... 16,4K
 10250K .......... .......... .......... .......... .......... 10,6K
 10300K .......... .......... ..200 OK
Длина: 195 [text/html]
