--2016-10-25 07:00:00--  http://localsite/beta_post/update_performer_doc.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... --2016-10-25 07:00:00--  http://localsite/beta_post/update_operation_attr.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: 1929 (1,9K) [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc.txt'.

     0K .                                                     100%  151M=0s

2016-10-25 07:00:15 (151 MB/s) - `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc.txt' сохранён [1929/1929]

--2016-10-25 07:00:23--  http://localsite/beta_post/update_performer_doc6.php
Распознаётся localsite... 192.168.0.27
Устанавливается соединение с localsite|192.168.0.27|:80... соединение установлено.
Запрос HTTP послан, ожидается ответ... 200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_operation_attr.txt'.

     0K .......200 OK
Длина: нет информации [text/html]
Сохраняется в каталог: `wget_log/beta_16-10-25_ 7.00.00.01_update_performer_doc6.txt'.

     0K .......... .......... .......... .......... .......... 9,27K
    50K .......... .......... .......... .......... ..........  923K
   100K .......... .......... .......... .......... .......... 6,85K
   150K .......... .......... .......... .......... .......... 1004K
   200K .......... .......... .......... .......... ..........  995K
   250K .......... .......... .......... .......... ..........  766K
   300K .......... .......... .......... .......... .......... 5,72K
   350K .......... .......... .......... .......... ..........  807K
   400K .......... .......... .......... .......... ..........  833K
   450K .......... .......... .......... .......... .......... 9,51K
   500K .......... .......... .......... .......... .......... 14,6K
   550K .......... .......... .......... .......... .......... 23,0K
   600K .......... .......... .......... .......... .......... 12,2K
   650K .......... .......... .......... .......... .......... 7,76K
   700K .......... .......... .......... .......... ..........  975K
   750K .......... .......... .......... .......... ..........  802K
   800K .......... .......... .......... .......... .......... 7,67K
   850K .......... .......... .......... .......... .......... 19,1K
   900K .......... .......... .......... .......... .......... 13,7K
   950K .......... .......... .......... .......... .......... 16,0K
  1000K .......... .......... .......... .......... .......... 9,06K
  1050K .......... .......... .......... .......... ..........  993K
  1100K .......... .......... .......... .......... .......... 10,2K
  1150K .......... .......... .......... .......... ..........  949K
  1200K .......... .......... .......... .......... .......... 10,2K
  1250K .......... .......... .......... .......... .......... 19,1K
  1300K .......... .......... .......... .......... .......... 28,3K
  1350K .......... .......... .......... .......... .......... 14,9K
  1400K .......... .......... .......... .......... .......... 12,3K
  1450K .......... .......... .......... .......... .......... 17,4K
  1500K .......... .......... .......... .......... .......... 10,2K
  1550K .......... .......... .......... .......... ..........  991K
  1600K .......... .......... .......... .......... .......... 7,60K
  1650K .......... .......... .......... .......... ..........  856K
  1700K .......... .......... .......... .......... ..........  996K
  1750K .......... .......... .......... .......... .......... 7,37K
  1800K .......... .......... .......... .......... .......... 1000K
  1850K .......... .......... .......... .......... ..........  821K
  1900K .......... .......... .......... .......... .......... 12,7K
  1950K .......... .......... .......... .......... .......... 12,7K
  2000K .......... .......... .......... .......... ..........  823K
  2050K .......... .......... .......... .......... .......... 9,74K
  2100K .......... .......... .......... .......... .......... 13,5K
  2150K .......... .......... .......... .......... .......... 19,3K
  2200K .......... .......... .......... .......... .......... 11,9K
  2250K .......... .......... .......... .......... ..........  819K
  2300K .......... .......... .......... .......... .......... 9,57K
  2350K .......... .......... .......... .......... .......... 21,1K
  2400K .......... .......... .......... .......... .......... 19,0K
  2450K .......... .......... .......... .......... .......... 11,5K
  2500K .......... .......... .......... .......... .......... 13,8K
  2550K .......... .......... .......... .......... .......... 23,6K
  2600K .......... .......... .......... .......... .......... 16,9K
  2650K .......... .......... .......... .......... .......... 14,7K
  2700K .......... .......... .......... .......... .......... 10,8K
  2750K .......... .......... .......... .......... .......... 18,3K
  2800K .......... .......... .......... .......... .......... 13,1K
  2850K .......... .......... .......... .......... ..........  969K
  2900K .......... .......... .......... .......... .......... 8,79K
  2950K .......... .......... .......... .......... .......... 18,4K
  3000K .......... .......... .......... .......... .......... 11,2K
  3050K .......... .......... .......... .......... .......... 20,0K
  3100K .......... .......... .......... .......... .......... 17,3K
  3150K .......... .......... .......... .......... .......... 8,63K
  3200K .......... .......... .......... .......... .......... 17,6K
  3250K .......... .......... .......... .......... .......... 12,6K
  3300K .......... .......... .......... .......... .......... 12,2K
  3350K .......... .......... .......... .......... .......... 7,98K
  3400K .......... .......... .......... .......... ..........  817K
  3450K .......... .......... .......... .......... .......... 12,4K
  3500K .......... .......... .......... .......... .......... 12,5K
  3550K .......... .......... .......... .......... ..........  814K
  3600K .......... .......... .......... .......... .......... 8,73K
  3650K .......... .......... .......... .......... .......... 8,04K
  3700K .......... .......... .......... .......... .......... 31,2K
  3750K .......... .......... .......... .......... .......... 13,6K
  3800K .......... .......... .......... .......... .......... 10,2K
  3850K .......... .......... .......... .......... .......... 16,5K
  3900K .......... .......... .......... .......... .......... 19,1K
  3950K .......... .......... .......... .......... .......... 20,8K
  4000K .......... .......... .......... .......... .......... 11,6K
  4050K .......... .......... .......... .......... .......... 10,2K
  4100K .......... .......... .......... .......... ..........  961K
  4150K .......... .......... .......... .......... .......... 10,9K
  4200K .......... .......... .......... .......... .......... 10,5K
  4250K .......... .......... .......... .......... ..........  950K
  4300K .......... .......... .......... .......... .......... 9,65K
  4350K .......... .......... .......... .......... .......... 8,05K
  4400K .......... .......... .......... .......... .......... 28,0K
  4450K .......... .......... .......... .......... .......... 16,9K
  4500K .......... .......... .......... .......... .......... 15,0K
  4550K .......... .......... .......... .......... .......... 13,5K
  4600K .......... .......... .......... .......... .......... 9,39K
  4650K .......... .......... .......... .......... .......... 12,3K
  4700K .......... .......... .......... .......... .......... 22,8K
  4750K .......... .......... .......... .......... .......... 9,89K
  4800K .......... .......... .......... .......... .......... 11,1K
  4850K .......... .......... .......... .......... ..........  988K
  4900K .......... .......... .......... .......... .......... 12,9K
  4950K .......... .......... .......... .......... .......... 10,9K
  5000K .......... .......... .......... .......... .......... 25,5K
  5050K .......... .......... .......... .......... .......... 14,9K
  5100K .......... .......... .......... .......... .......... 10,1K
  5150K .......... .......... .......... .......... .......... 20,1K
  5200K .......... .......... .......... .......... .......... 8,50K
  5250K .......... .......... .......... .......... .......... 25,5K
  5300K .......... .......... .......... .......... .......... 23,1K
  5350K .......... .......... .......... .......... .......... 10,2K
  5400K .......... .......... .......... .......... .......... 11,1K
  5450K .......... .......... .......... .......... ..........  831K
  5500K .......... .......... .......... .......... .......... 5,23K
  5550K .......... .......... .......... .......... .......... 12,1K
  5600K .......... .......... .......... .......... .......... 18,3K
  5650K .......... .......... .......... .......... .......... 11,3K
  5700K .......... .......... .......... .......... .......... 9,34K
  5750K .......... .......... .......... .......... ..........  987K
  5800K .......... .......... .......... .......... .......... 10,4K
  5850K .......... .......... .......... .......... .......... 10,7K
  5900K .......... .......... .......... .......... ..........  988K
  5950K .......... .......... .......... .......... .......... 6,99K
  6000K .......... .......... .......... .......... .......... 1002K
  6050K .......... .......... .......... .......... ..........  833K
  6100K .......... .......... .......... .......... .......... 8,99K
  6150K .......... .......... .......... .......... .......... 12,0K
  6200K .......... .......... .......... .......... .......... 14,3K
  6250K .......... .......... .......... .......... .......... 14,2K
  6300K .......... .......... .......... .......... .......... 13,0K
  6350K .......... .......... .......... .......... ..........  952K
  6400K .......... .......... .......... .......... .......... 9,74K
  6450K .......... .......... .......... .......... .......... 12,9K
  6500K .......... .......... .......... .......... ........ .......... 11,2K
  6550K .......... .......... .......... .......... .......... 8,65K
  6600K .......... .......... .......... .......... .......... 11,0K
  6650K .......... .......... .......... .......... .......... 16,6K
  6700K .......... .......... .......... .......... .......... 12,1K
  6750K .......... .......... .......... .......... .......... 12,2K
  6800K .......... .......... .......... .......... .......... 12,8K
  6850K .......... .......... .......... .......... .......... 10,4K
  6900K .......... .......... .......... .......... .......... 13,0K
  6950K .......... .......... .......... .......... .......... 23,9K
  7000K .......... .......... .......... .......... .......... 12,3K
  7050K .......... .......... .......... .......... .......... 15,6K
  7100K .......... .......... .......... .......... .......... 9,44K
  7150K .......... .......... .......... .......... .......... 8,34K
  7200K .......... .......... .......... .......... .......... 10,2K
  7250K .......... .......... .......... .......... .......... 10,6K
  7300K .......... .......... .......... .......... ..........  996K
  7350K .......... .......... .......... .......... .......... 9,00K
  7400K .......... .......... .......... .......... .......... 13,5K
  7450K .......... .......... .......... .......... .......... 10,9K
  7500K .......... .......... .......... .......... .......... 18,1K
  7550K .......... .......... .......... .......... .......... 14,8K
  7600K .......... .......... .......... .......... .......... 11,2K
  7650K .......... .......... .......... .......... .......... 13,5K
  7700K .......... .......... .......... .......... .......... 8,90K
  7750K .......... .......... .......... .......... .......... 1,00M
  7800K .......... .......... .......... .......... .......... 9,89K
  7850K .......... .......... .......... .......... .......... 12,1K
  7900K .......... .......... .......... .......... ..........  966K
  7950K .......... .......... .......... .......... .......... 7,93K
  8000K .......... .......... .......... .......... .......... 28,5K
  8050K .......... .......... .......... .......... .......... 12,7K
  8100K .......... .......... .......... .......... .......... 10,7K
  8150K .......... .......... .......... .......... .......... 16,1K
  8200K .......... .......... .......... .......... .......... 10,8K
  8250K .......... .......... .......... .......... ..........  997K
  8300K .......... .......... .......... .......... .......... 12,4K
  8350K .......... .......... .......... .......... .......... 21,1K
  8400K .......... .......... .......... .......... .......... 9,08K
  8450K .......... .......... .......... .......... .......... 13,7K
  8500K .......... .......... .......... .......... .......... 22,7K
  8550K .......... .......... .......... .......... .......... 8,02K
  8600K .......... .......... .......... .......... .......... 18,4K
  8650K .......... .......... .......... .......... .......... 17,1K
  8700K .......... .......... .......... .......... .......... 14,7K
  8750K .......... .......... .......... .......... ..........  828K
  8800K .......... .......... .......... .......... .......... 7,35K
  8850K .......... .......... .......... .......... ..........  839K
  8900K .......... .......... .......... .......... .......... 8,66K
  8950K .......... .......... .......... .......... .......... 10,2K
  9000K .......... .......... .......... .......... .......... 11,5K
  9050K .......... .......... .......... .......... .......... 13,6K
  9100K .......... .......... .......... .......... .......... 9,08K
  9150K .......... .......... .......... .......... .......... 1001K
  9200K .......... .......... .......... .......... .......... 11,1K
  9250K .......... .......... .......... .......... .......... 12,8K
  9300K .......... .......... .......... .......... .......... 17,5K
  9350K .......... .......... .......... .......... .......... 9,19K
  9400K .......... .......... .......... .......... ..........  936K
  9450K .......... .......... .......... .......... .......... 7,62K
  9500K .......... .......... .......... .......... .......... 12,7K
  9550K .......... .......... .......... .......... .......... 10,7K
  9600K .......... .......... .......... .......... ..........  853K
  9650K .......... .......... .......... .......... ..........  908K
  9700K .......... .......... .......... .......... .......... 6,31K
  9750K .......... .......... .......... .......... .......... 21,2K
  9800K .......... .......... .......... .......... .......... 8,83K
  9850K .......... .......... .......... .......... .......... 9,58K
  9900K .......... .......... .......... .......... .......... 22,0K
  9950K .......... .......... .......... .......... .......... 14,3K
 10000K .......... .......... .......... .......... .......... 9,08K
 10050K .......... .......... .......... .......... ..........  997K
 10100K .......... .......... .......... .......... .......... 10,2K
 10150K .......... .......... .......... .......... .......... 16,8K
 10200K .......... .......... .......... .......... .......... 11,0K
 10250K .......... .......... .......... .......... .......... 11,5K
 10300K .......... .......... .......... .......... .......... 10,5K
 10350K .......... .......... .......... .......... .......... 8,98K
 10400K .......... .......... .......... .......... ..........  833K
 10450K .......... .......... .......... .......... .......... 8,54K
 10500K .......... .......... .......... .......... .......... 7,15K
 10550K .......... .......... .......... .......... .......... 14,3K
 10600K .......... .......... .......... .......... .......... 19,0K
 10650K .......... .......... .......... .......... .......... 7,61K
 10700K .......... .......... .......... .......... .......... 12,4K
 10750K .......... .......... .......... .......... .......... 11,2K
 10800K .......... .......... .......... .......... .......... 11,7K
 10850K .......... .......... .......... .......... .......... 11,3K
 10900K .......... .......... .......... .......... .......... 13,0K
 10950K .......... .......... .......... .......... .......... 22,7K
 11000K .......... .......... .......... .......... .......... 6,71K
 11050K .......... .......... .......... .......... .......... 15,4K
 11100K .......... .......... .......... .......... .......... 13,4K
 11150K .......... .......... .......... .......... .......... 7,59K
 11200K .......... .......... .......... .......... ..........  989K
 11250K .......... .......... .......... .......... ..........  800K
 11300K .......... .......... .......... .......... .......... 7,48K
 11350K .......... .......... .......... .......... .......... 12,9K
